name,dedicatedColor,shortName,parent,cancerTypeId
Small Cell Carcinoma of Unknown Primary,Black,SCUP,cup,scup
Salivary Duct Carcinoma,DarkRed,SDCA,saca,sdca
Splenic Diffuse Red Pulp Small B-Cell Lymphoma,LimeGreen,SDRPL,sblu,sdrpl
Sebaceous Carcinoma,Black,SEBA,skin,seba
Systemic EBV Positive T-Cell Lymphoma of Childhood,LimeGreen,SEBVTLC,mtnn,sebvtlc
Secondary Osteosarcoma,White,SECOS,os,secos
Sclerosing Epithelioid Fibrosarcoma,LightYellow,SEF,fibs,sef
Sellar Tumor,Gray,SELT,brain,selt
Seminoma,Red,SEM,testis,sem
Solitary Fibrous Tumor/Hemangiopericytoma,LightYellow,SFT,soft_tissue,sft
Solitary Fibrous Tumor of the Central Nervous System,Gray,SFTCNS,mngt,sftcns
Sweat Gland Adenocarcinoma,Black,SGAD,skin,sgad
Salivary Gland Oncocytoma,DarkRed,SGO,saca,sgo
Salivary Gland-Type Tumor of the Lung,Gainsboro,SGTTL,nsclc,sgttl
Small Intestinal Carcinoma,SaddleBrown,SIC,bowel,sic
Skin Adnexal Carcinoma,Black,SKAC,skin,skac
Cutaneous Melanoma,Black,SKCM,mel,skcm
Congenital Nevus,Black,SKCN,mel,skcn
Skin,Black,SKIN,tissue,skin
Lentigo Maligna Melanoma,Black,SKLMM,mel,sklmm
Sertoli-Leydig Cell Tumor,LightBlue,SLCT,scst,slct
Systemic Mastocytosis,LightSalmon,SM,mcd,sm
Systemic Mastocytosis with an Associated Hematological Neoplasm,LightSalmon,SMAHN,sm,smahn
Mast Cell Leukemia,LightSalmon,SMMCL,sm,smmcl
"Smooth Muscle Neoplasm, NOS",LightSkyBlue,SMN,stomach,smn
Splenic Marginal Zone Lymphoma,LimeGreen,SMZL,mzl,smzl
Sinonasal Adenocarcinoma,DarkRed,SNA,ohnca,sna
Sinonasal Squamous Cell Carcinoma,DarkRed,SNSC,hnsc,snsc
Sinonasal Undifferentiated Carcinoma,DarkRed,SNUC,ohnca,snuc
Serous Ovarian Cancer,LightBlue,SOC,ovt,soc
Soft Tissue,LightYellow,SOFT_TISSUE,tissue,soft_tissue
Solitary Plasmacytoma of Bone,LimeGreen,SPB,mbn,spb
Solid Papillary Carcinoma of the Breast,HotPink,SPC,brca,spc
Spindle Cell Carcinoma of the Lung,Gainsboro,SPCC,nsclc,spcc
Poorly Differentiated Carcinoma of the Stomach,LightSkyBlue,SPDAC,ustad,spdac
Spiroma/Spiradenoma,Black,SPIR,skin,spir
Solid Pseudopapillary Neoplasm of the Pancreas,Purple,SPN,pancreas,spn
Subcutaneous Panniculitis-Like T-Cell Lymphoma,LimeGreen,SPTCL,mtnn,sptcl
Spitzoid Melanoma,Black,SPZM,mel,spzm
Signet Ring Cell Type of the Appendix,SaddleBrown,SRAP,apad,srap
Plasmacytoid/Signet Ring Cell Bladder Carcinoma,Yellow,SRCBC,bladder,srcbc
Sarcomatoid Renal Cell Carcinoma,Orange,SRCC,nccrcc,srcc
Signet Ring Cell Adenocarcinoma of the Colon and Rectum,SaddleBrown,SRCCR,coadread,srccr
Sezary Syndrome,LimeGreen,SS,mtnn,ss
Smoldering Systemic Mastocytosis,LightSalmon,SSM,sm,ssm
Signet Ring Cell Carcinoma of the Stomach,LightSkyBlue,SSRCC,ustad,ssrcc
Stomach Adenocarcinoma,LightSkyBlue,STAD,egc,stad
Adenosquamous Carcinoma of the Stomach,LightSkyBlue,STAS,egc,stas
Soft Tissue Myoepithelial Carcinoma,LightYellow,STMYEC,soft_tissue,stmyec
Esophagus/Stomach,LightSkyBlue,STOMACH,tissue,stomach
Small Cell Carcinoma of the Stomach,LightSkyBlue,STSC,egc,stsc
Subependymoma,Gray,SUBE,epmt,sube
Well-Differentiated Neuroendocrine Tumors of the Stomach,LightSkyBlue,SWDNET,ginetes,swdnet
Synovial Sarcoma,LightYellow,SYNS,soft_tissue,syns
Tubular Adenoma of the Colon,SaddleBrown,TAC,bowel,tac
Transient Abnormal Myelopoiesis,LightSalmon,TAM,mprds,tam
Therapy-Related Acute Myeloid Leukemia,LightSalmon,TAML,tmn,taml
Choriocarcinoma,Red,TCCA,nsgct,tcca
Telangiectatic Osteosarcoma,White,TEOS,os,teos
Testis,Red,TESTIS,tissue,testis
Thymic Epithelial Tumor,Purple,TET,thymus,tet
Tenosynovial Giant Cell Tumor Diffuse Type,LightYellow,TGCT,soft_tissue,tgct
Anaplastic Thyroid Cancer,Teal,THAP,thyroid,thap
Follicular Thyroid Cancer,Teal,THFO,wdtc,thfo
Hurthle Cell Thyroid Cancer,Teal,THHC,thyroid,thhc
Medullary Thyroid Cancer,Teal,THME,thyroid,thme
Papillary Thyroid Cancer,Teal,THPA,wdtc,thpa
Poorly Differentiated Thyroid Cancer,Teal,THPD,thyroid,thpd
T-Cell/Histiocyte-Rich Large B-Cell Lymphoma,LimeGreen,THRLBCL,mbn,thrlbcl
Thymic Carcinoma,Purple,THYC,tet,thyc
Thymoma,Purple,THYM,tet,thym
Thymus,Purple,THYMUS,tissue,thymus
Thyroid,Teal,THYROID,tissue,thyroid
T-Cell Large Granular Lymphocytic Leukemia,LimeGreen,TLGL,mtnn,tlgl
T-Lymphoblastic Leukemia/Lymphoma,LimeGreen,TLL,lnm,tll
Testicular Lymphoma,Red,TLYM,testis,tlym
Therapy-Related Myelodysplastic Syndrome,LightSalmon,TMDS,tmn,tmds
Testicular Mesothelioma,Red,TMESO,testis,tmeso
Therapy-Related Myeloid Neoplasms,LightSalmon,TMN,aml,tmn
Thymic Neuroendocrine Tumor,Purple,TNET,thymus,tnet
T-Cell Prolymphocytic Leukemia,LimeGreen,TPLL,mtnn,tpll
Translocation-Associated Renal Cell Carcinoma,Orange,TRCC,nccrcc,trcc
Sex Cord Stromal Tumor,Red,TSCST,testis,tscst
Tubular Stomach Adenocarcinoma,LightSkyBlue,TSTAD,stad,tstad
Teratoma,Red,TT,nsgct,tt
Yolk Sac Tumor,Red,TYST,nsgct,tyst
Urachal Adenocarcinoma,Yellow,UA,urca,ua
Urethral Adenocarcinoma,Yellow,UAD,uca,uad
Uterine Adenosarcoma,PeachPuff,UAS,usarc,uas
Uterine Adenosquamous Carcinoma,PeachPuff,UASC,ucec,uasc
Urethral Cancer,Yellow,UCA,bladder,uca
Choriocarcinoma,PeachPuff,UCCA,gtd,ucca
Uterine Clear Cell Carcinoma,PeachPuff,UCCC,ucec,uccc
Endometrial Carcinoma,PeachPuff,UCEC,uterus,ucec
Undifferentiated Carcinoma of the Pancreas,Purple,UCP,pancreas,ucp
Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor,PeachPuff,UCS,ucec,ucs
Urethral Urothelial Carcinoma,Yellow,UCU,uca,ucu
Uterine Dedifferentiated Carcinoma,PeachPuff,UDDC,ucec,uddc
Undifferentiated Malignant Neoplasm,Black,UDMN,cup,udmn
Uterine Endometrioid Carcinoma,PeachPuff,UEC,ucec,uec
Uterine Epithelioid Leiomyosarcoma,PeachPuff,UELMS,usmt,uelms
Undifferentiated Embryonal Sarcoma of the Liver,MediumSeaGreen,UESL,liver,uesl
Uterine Leiomyoma,PeachPuff,ULM,usmt,ulm
Uterine Leiomyosarcoma,PeachPuff,ULMS,usmt,ulms
Uveal Melanoma,Green,UM,om,um
Uterine Mucinous Carcinoma,PeachPuff,UMC,ucec,umc
Uterine Mixed Endometrial Carcinoma,PeachPuff,UMEC,ucec,umec
Uterine Myxoid Leiomyosarcoma,PeachPuff,UMLMS,usmt,umlms
Uterine Mesonephric Carcinoma,PeachPuff,UMNC,ucec,umnc
Uterine Neuroendocrine Carcinoma,PeachPuff,UNEC,ucec,unec
Urothelial Papilloma,Yellow,UPA,bladder,upa
Poorly Differentiated Carcinoma of the Uterus,PeachPuff,UPDC,ucec,updc
Uterine Perivascular Epithelioid Cell Tumor,PeachPuff,UPECOMA,usarc,upecoma
Urachal Carcinoma,Yellow,URCA,bladder,urca
Unclassified Renal Cell Carcinoma,Orange,URCC,nccrcc,urcc
Mucosal Melanoma of the Urethra,Yellow,URMM,bladder,urmm
Uterine Sarcoma/Mesenchymal,PeachPuff,USARC,uterus,usarc
Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma,PeachPuff,USC,ucec,usc
Urethral Squamous Cell Carcinoma,Yellow,USCC,uca,uscc
Uterine Smooth Muscle Tumor,PeachPuff,USMT,usarc,usmt
Undifferentiated Stomach Adenocarcinoma,LightSkyBlue,USTAD,egc,ustad
Uterine Smooth Muscle Tumor of Uncertain Malignant Potential,PeachPuff,USTUMP,usmt,ustump
Uterus,PeachPuff,UTERUS,tissue,uterus
Upper Tract Urothelial Carcinoma,Yellow,UTUC,bladder,utuc
Uterine Undifferentiated Carcinoma,PeachPuff,UUC,ucec,uuc
Undifferentiated Uterine Sarcoma,PeachPuff,UUS,usarc,uus
Vaginal Adenocarcinoma,Purple,VA,vulva,va
Dysgerminoma,Purple,VDYS,vgct,vdys
Villoglandular Adenocarcinoma of the Cervix,Teal,VGCE,cervix,vgce
Germ Cell Tumor of the Vulva,Purple,VGCT,vulva,vgct
Immature Teratoma,Purple,VIMT,vgct,vimt
Mucinous Adenocarcinoma of the Vulva/Vagina,Purple,VMA,vulva,vma
Mixed Germ Cell Tumor,Purple,VMGCT,vgct,vmgct
Mucosal Melanoma of the Vulva/Vagina,Purple,VMM,vulva,vmm
Mature Teratoma,Purple,VMT,vgct,vmt
Embryonal Carcinoma,Purple,VOEC,vgct,voec
Poorly Differentiated Vaginal Carcinoma,Purple,VPDC,vulva,vpdc
Polyembryoma,Purple,VPE,vgct,vpe
Verrucous Penile Squamous Cell Carcinoma,Blue,VPSCC,pscc,vpscc
Squamous Cell Carcinoma of the Vulva/Vagina,Purple,VSC,vulva,vsc
Vulva/Vagina,Purple,VULVA,tissue,vulva
Yolk Sac Tumor,Purple,VYST,vgct,vyst
Well-Differentiated Liposarcoma,LightYellow,WDLS,lipo,wdls
Well-Differentiated Thyroid Cancer,Teal,WDTC,thyroid,wdtc
Waldenstrom Macroglobulinemia,LimeGreen,WM,lpl,wm
Warty Penile Squamous Cell Carcinoma,Blue,WPSCC,pscc,wpscc
Wilms' Tumor,Orange,WT,kidney,wt
Xanthogranuloma,LightSalmon,XGA,hdcn,xga
